,type,description,support_material,subtype,filler_loading,previous_thickness,mean_thickness,mean_pore_size,pore_volume,specific_surface_area,surface_area,temperature,feed_pressure,permeate_pressure,delta_pressure,feed_flow_rate,sweep_gas,sweep_gas_flow,stage_cut,aging,Py_He,Py_H2,Py_CO2,Py_O2,Py_H2S,Py_N2,Py_CO,Py_CH4,Py_C2H6,Py_SF6,provided_data_type,in_reference_data_location,reference,url
343,polymer,EtOH_125 treaded,none,PIM-1,0.0,,132.508,,,759.0,2.14,298.0,,,100000.0,,none,,,29.37387,,,5275.877,,,,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
344,polymer,EtOH_125 treaded,none,PIM-1,0.0,,132.508,,,759.0,2.14,298.0,,,100000.0,,none,,,116.4178,,,4807.037,,,,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
408,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,480000.0,,none,,1.0,0.0,,,816.303667484013,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
409,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,970000.0,,none,,1.0,0.0,,,741.178685940364,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
410,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,1460000.0,,none,,1.0,0.0,,,751.976648524515,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
411,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,1940000.0,,none,,1.0,0.0,,,814.835048859605,,,,,40.7286808660375,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
412,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,2430000.0,,none,,1.0,0.0,,,895.317445560763,,,54.4444840061681,,39.9082538848393,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
413,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,2930000.0,,none,,1.0,0.0,,,999.260285209386,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
414,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,3400000.0,,none,,1.0,0.0,,,1104.18925436742,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
415,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,3900000.0,,none,,1.0,0.0,,,1206.46303645809,,,,,36.6459933377746,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
416,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,4390000.0,,none,,1.0,0.0,,,1298.18409905158,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
417,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,4870000.0,,none,,1.0,0.0,,,1380.39411513563,,,,,35.3976166582016,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
418,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,480000.0,,none,,1.0,0.0,,,942.910016241897,,,70.410485785486,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
419,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,970000.0,,none,,1.0,0.0,,,880.343475124281,,,67.3975901815168,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
420,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,1460000.0,,none,,1.0,0.0,,,896.278260622352,,,65.717091685394,,66.5421133199118,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
421,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,1950000.0,,none,,1.0,0.0,,,952.935469618973,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
422,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,2450000.0,,none,,1.0,0.0,,,1023.84583365153,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
423,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,2920000.0,,none,,1.0,0.0,,,1108.63438934928,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
424,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,3420000.0,,none,,1.0,0.0,,,1191.78581528024,,,60.5571095152746,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
425,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,3900000.0,,none,,1.0,0.0,,,1272.82168787944,,,,,57.678855574045,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
426,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,4390000.0,,none,,1.0,0.0,,,1349.88608133148,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
427,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,4870000.0,,none,,1.0,0.0,,,1419.6496821153,,,,,54.8631185195156,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
428,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,530000.0,,none,,1.0,0.0,,,1153.63853017922,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
429,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,1050000.0,,none,,1.0,0.0,,,1066.24206927226,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
430,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,1510000.0,,none,,1.0,0.0,,,1041.47409222834,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
431,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,2020000.0,,none,,1.0,0.0,,,1045.79619783089,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
432,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,2470000.0,,none,,1.0,0.0,,,1093.2883721423,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
433,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,3000000.0,,none,,1.0,0.0,,,1183.12692528431,,,133.409754759255,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
434,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,3500000.0,,none,,1.0,0.0,,,1282.15259355065,,,128.860342296399,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
435,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,3970000.0,,none,,1.0,0.0,,,1395.76219205953,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
436,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,4460000.0,,none,,1.0,0.0,,,1496.07370981985,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
437,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,4950000.0,,none,,1.0,0.0,,,1587.5051254332,,,,,,,,permeability,fig S5f,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
532,polymer,Pebax-1657,none,rubbery,0.0,,,,,,,298.0,500000.0,100000.0,400000.0,,none,,,0.0,,,57.3,,,,,4.21323529411765,,,permeability,table 3,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
533,MMM,Pebax-1657/Si-CHA 5%,none,zeolite/PEBAX,5.0,,54.485,0.38,,,,298.0,500000.0,100000.0,400000.0,,none,,,0.0,,,88.09,,,,,4.57372793354102,,,permeability,table 3,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
534,MMM,Pebax-1657/Si-CHA 10%,none,zeolite/PEBAX,10.0,,35.93,0.38,,,,298.0,500000.0,100000.0,400000.0,,none,,,0.0,,,116.11,,,,,4.98754295532646,,,permeability,table 3,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
535,MMM,Pebax-1657/Si-CHA 15%,none,zeolite/PEBAX,15.0,,45.485,0.38,,,,298.0,500000.0,100000.0,400000.0,,none,,,0.0,,,124.19,,,,,9.33759398496241,,,permeability,table 3,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
540,polymer,Pebax-1657,none,rubbery,0.0,,,,,,,298.0,300000.0,100000.0,200000.0,,none,,,0.0,,,45.8210645526613,,,,,3.80246913580251,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
541,MMM,Pebax-1657/Si-CHA 5%,none,zeolite/PEBAX,5.0,,54.485,0.38,,,,298.0,300000.0,100000.0,200000.0,,none,,,0.0,,,53.1143827859569,,,,,4.07182940516277,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
542,MMM,Pebax-1657/Si-CHA 10%,none,zeolite/PEBAX,10.0,,35.93,0.38,,,,298.0,300000.0,100000.0,200000.0,,none,,,0.0,,,71.6647791619478,,,,,6.99887766554436,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
543,MMM,Pebax-1657/Si-CHA 15%,none,zeolite/PEBAX,15.0,,45.485,0.38,,,,298.0,300000.0,100000.0,200000.0,,none,,,0.0,,,75.9456398640996,,,,,8.93827160493829,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
548,polymer,Pebax-1657,none,rubbery,0.0,,,,,,,298.0,700000.0,100000.0,600000.0,,none,,,0.0,,,80.7021517553794,,,,,4.26936026936031,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
549,MMM,Pebax-1657/Si-CHA 5%,none,zeolite/PEBAX,5.0,,54.485,0.38,,,,298.0,700000.0,100000.0,600000.0,,none,,,0.0,,,97.5084937712344,,,,,6.26262626262629,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
550,MMM,Pebax-1657/Si-CHA 10%,none,zeolite/PEBAX,10.0,,35.93,0.38,,,,298.0,700000.0,100000.0,600000.0,,none,,,0.0,,,129.377123442808,,,,,6.2446689113356,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
551,MMM,Pebax-1657/Si-CHA 15%,none,zeolite/PEBAX,15.0,,45.485,0.38,,,,298.0,700000.0,100000.0,600000.0,,none,,,0.0,,,138.41449603624,,,,,10.0157126823793,,,permeability,fig 13a,EBADI R et al 2021,https://doi.org/10.1016/j.jngse.2021.103947
574,polymer,Matrimid5218,none,glassy,0.0,,,0.6499999999999999,,,,298.0,1000000.0,0.0,1000000.0,1000.0,Ar,,,0.0,,,7.225352,,,,,0.199301,,,permeability,fig 9,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
575,MMM,Matrimid5218/MOF,none,MOF/glassy,10.0,,,0.6499999999999999,,,,298.0,1000000.0,0.0,1000000.0,1000.0,Ar,,,0.0,,,13.1831,,,,,0.317073,,,permeability,fig 9,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
576,MMM,Matrimid5218/MOF,none,MOF/glassy,20.0,,,0.6499999999999999,,,,298.0,1000000.0,0.0,1000000.0,1000.0,Ar,,,0.0,,,18.33803,,,,,0.398165,,,permeability,fig 9,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
577,MMM,Matrimid5218/MOF,none,MOF/glassy,30.0,,,0.6499999999999999,,,,298.0,1000000.0,0.0,1000000.0,1000.0,Ar,,,0.0,,,25.85915,,,,,0.451994,,,permeability,fig 9,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
582,polymer,Matrimid5218,none,glassy,0.0,,,0.6499999999999999,,,,308.0,1000000.0,0.0,1000000.0,1000.0,Ar,,,0.0,,,7.909836066,,,,,0.227748728,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
583,polymer,Matrimid5218,none,glassy,0.0,,,0.6499999999999999,,,,318.0,1000000.0,0.0,1000000.0,1000.0,Ar,,,0.0,,,9.754098361,,,,,0.306622951,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
584,polymer,Matrimid5218,none,glassy,0.0,,,0.6499999999999999,,,,328.0,1000000.0,0.0,1000000.0,1000.0,Ar,,,0.0,,,11.2295082,,,,,0.374130248,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
585,polymer,Matrimid5218,none,glassy,0.0,,,0.6499999999999999,,,,338.0,1000000.0,0.0,1000000.0,1000.0,Ar,,,0.0,,,12.82786885,,,,,0.453387111,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
590,MMM,Matrimid5218/MOF,none,MOF/glassy,10.0,,,0.6499999999999999,,,,308.0,1000000.0,0.0,1000000.0,1000.0,Ar,,,0.0,,,13.97540984,,,,,0.344486117,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
591,MMM,Matrimid5218/MOF,none,MOF/glassy,10.0,,,0.6499999999999999,,,,318.0,1000000.0,0.0,1000000.0,1000.0,Ar,,,0.0,,,15.94262295,,,,,0.416816913,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
592,MMM,Matrimid5218/MOF,none,MOF/glassy,10.0,,,0.6499999999999999,,,,328.0,1000000.0,0.0,1000000.0,1000.0,Ar,,,0.0,,,18.68852459,,,,,0.519082513,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
593,MMM,Matrimid5218/MOF,none,MOF/glassy,10.0,,,0.6499999999999999,,,,338.0,1000000.0,0.0,1000000.0,1000.0,Ar,,,0.0,,,20.45081967,,,,,0.596556661,,,permeability,fig 14 and 15,TARIQ AR et al 2020,https://doi.org/10.1016/j.arabjc.2020.10.021
607,polymer,6FDA-DAM:DABA(3:2),none,glassy,0.0,,,,,,,303.0,,,690000.0,,none,,,0.0,,,143.9,,,,,4.2,,,permeability,table 4,AHMAD MZ et al 2021 / QIU W et al 2013,https://doi.org/10.1016/j.seppur.2020.117582
609,polymer,6FDA-DAM:DABA(3:2),none,glassy,0.0,,,,,,,303.0,,,100000.0,,none,,,0.0,,,134.0,,,,,3.5,,,permeability,table 4,AHMAD MZ et al 2021 / PARK S et al 2014,https://doi.org/10.1016/j.seppur.2020.117582
611,MMM,6FDA-DAM:DABA(3:2)/DMS,none,DMS/glassy,10.0,,,,,,,303.0,,,100000.0,,none,,,0.0,,,202.1,,,,,5.6,,,permeability,table 4,AHMAD MZ et al 2021 / PARK S et al 2014,https://doi.org/10.1016/j.seppur.2020.117582
613,MMM,6FDA-DAM:DABA(3:2)/DMS,none,DMS/glassy,20.0,,,,,,,303.0,,,100000.0,,none,,,0.0,,,365.0,,,,,11.1,,,permeability,table 4,AHMAD MZ et al 2021 / PARK S et al 2014,https://doi.org/10.1016/j.seppur.2020.117582
385,polymer,EtOH_25 treaded,none,PIM-1,0.0,,110.0,,,759.0,2.14,298.0,,,100000.0,,none,,,63.37847,,,,1121.251,,,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
386,polymer,EtOH_25 treaded,none,PIM-1,0.0,,110.0,,,759.0,2.14,298.0,,,100000.0,,none,,,576.9857,,,,697.3034,,,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
389,polymer,EtOH_75 treaded,none,PIM-1,0.0,,110.9054,,,759.0,2.14,298.0,,,100000.0,,none,,,133.1287,,,,757.2046,,,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
391,polymer,EtOH_125 treaded,none,PIM-1,0.0,,132.508,,,759.0,2.14,298.0,,,100000.0,,none,,,29.11238,,,,850.8013,,,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
392,polymer,EtOH_125 treaded,none,PIM-1,0.0,,132.508,,,759.0,2.14,298.0,,,100000.0,,none,,,188.681,,,,741.7683,,,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
109,zeolite,O3at473K, alfa-alumina tubes,SSZ-13,0.0,,1.2,0.38,0.27,624.0,,323.0,303000.0,103000.0,200000.0,4.0,none,,,0.0,,,,,,2276.36692088235,,180.175760147059,,,permeance,fig 8a,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
110,zeolite,O3at473K, alfa-alumina tubes,SSZ-13,0.0,,1.2,0.38,0.27,624.0,,348.0,303000.0,103000.0,200000.0,4.0,none,,,0.0,,,,,,1819.33572441176,,171.38669867647,,,permeance,fig 8a,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
111,zeolite,O3at473K, alfa-alumina tubes,SSZ-13,0.0,,1.2,0.38,0.27,624.0,,373.0,303000.0,103000.0,200000.0,4.0,none,,,0.0,,,,,,1476.56232705882,,166.992167941177,,,permeance,fig 8a,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
112,zeolite,O3at473K, alfa-alumina tubes,SSZ-13,0.0,,1.2,0.38,0.27,624.0,,398.0,303000.0,103000.0,200000.0,4.0,none,,,0.0,,,,,,1190.91782926471,,162.597637205882,,,permeance,fig 8a,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
118,zeolite,O3at473K, alfa-alumina tubes,SSZ-13,0.0,,1.2,0.38,0.27,624.0,,298.0,503000.0,103000.0,400000.0,4.0,none,,,0.0,,,,,,2818.67576783784,,197.872654189187,,,permeance,fig 8b,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
119,zeolite,O3at473K, alfa-alumina tubes,SSZ-13,0.0,,1.2,0.38,0.27,624.0,,298.0,703000.0,103000.0,600000.0,4.0,none,,,0.0,,,,,,2798.48468067567,,197.872654189186,,,permeance,fig 8b,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
120,zeolite,O3at473K, alfa-alumina tubes,SSZ-13,0.0,,1.2,0.38,0.27,624.0,,298.0,903000.0,103000.0,800000.0,4.0,none,,,0.0,,,,,,2766.17894121621,,197.872654189188,,,permeance,fig 8b,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
121,zeolite,O3at473K, alfa-alumina tubes,SSZ-13,0.0,,1.2,0.38,0.27,624.0,,298.0,1103000.0,103000.0,1000000.0,4.0,none,,,0.0,,,,,,2725.79676689189,,205.949089054054,,,permeance,fig 8b,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
369,polymer,untreated,none,PIM-1,0.0,,90.0,,,685.0,2.14,298.0,,,100000.0,,none,,,4.015134,,,,,,198.7099,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
370,polymer,untreated,none,PIM-1,0.0,,90.0,,,685.0,2.14,298.0,,,100000.0,,none,,,37.79288,,,,,,186.2214,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
