,type,description,support_material,subtype,filler_loading,previous_thickness,mean_thickness,mean_pore_size,pore_volume,specific_surface_area,surface_area,temperature,feed_pressure,permeate_pressure,delta_pressure,feed_flow_rate,sweep_gas,sweep_gas_flow,stage_cut,aging,Py_He,Py_H2,Py_CO2,Py_O2,Py_H2S,Py_N2,Py_CO,Py_CH4,Py_C2H6,Py_SF6,provided_data_type,in_reference_data_location,reference,url
371,polymer,untreated,none,PIM-1,0.0,,90.0,,,685.0,2.14,298.0,,,100000.0,,none,,,248.4999,,,,,,144.623,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
372,polymer,EtOH_25 treaded,none,PIM-1,0.0,,110.0,,,759.0,2.14,298.0,,,100000.0,,none,,,7.001323,,,,,,506.6963,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
373,polymer,EtOH_25 treaded,none,PIM-1,0.0,,110.0,,,759.0,2.14,298.0,,,100000.0,,none,,,63.01091,,,,,,285.4234,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
374,polymer,EtOH_25 treaded,none,PIM-1,0.0,,110.0,,,759.0,2.14,298.0,,,100000.0,,none,,,346.2863,,,,,,162.992,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
375,polymer,EtOH_75 treaded,none,PIM-1,0.0,,110.9054,,,759.0,2.14,298.0,,,100000.0,,none,,,2.779788,,,,,,440.4706,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
376,polymer,EtOH_75 treaded,none,PIM-1,0.0,,110.9054,,,759.0,2.14,298.0,,,100000.0,,none,,,64.1513,,,,,,215.6889,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
377,polymer,EtOH_75 treaded,none,PIM-1,0.0,,110.9054,,,759.0,2.14,298.0,,,100000.0,,none,,,186.5054,,,,,,170.977,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
378,polymer,EtOH_125 treaded,none,PIM-1,0.0,,132.508,,,759.0,2.14,298.0,,,100000.0,,none,,,4.015134,,,,,,318.3958,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
379,polymer,EtOH_125 treaded,none,PIM-1,0.0,,132.508,,,759.0,2.14,298.0,,,100000.0,,none,,,64.1513,,,,,,242.2551,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
380,polymer,EtOH_125 treaded,none,PIM-1,0.0,,132.508,,,759.0,2.14,298.0,,,100000.0,,none,,,188.1855,,,,,,212.0359,,,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
438,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,90000.0,,none,,1.0,0.0,,,,,,64.9623635008465,,,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
439,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,470000.0,,none,,1.0,0.0,,,,,,62.2607391950835,,47.9526435020941,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
440,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,960000.0,,none,,1.0,0.0,,,,,,59.1709482352197,,44.8042142714469,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
441,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,1450000.0,,none,,1.0,0.0,,,,,,57.1810550952797,,42.8801071186309,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
442,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,1950000.0,,none,,1.0,0.0,,,,,,55.9461297710459,,,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
444,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,2910000.0,,none,,1.0,0.0,,,,,,53.7657532727803,,,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
445,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,3410000.0,,none,,1.0,0.0,,,,,,52.7804369204784,,37.6082583421013,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
446,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,3890000.0,,none,,1.0,0.0,,,,,,51.9225915100208,,,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
447,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,4320000.0,,none,,1.0,0.0,,,,,,51.272400266865,,,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
448,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,4880000.0,,none,,1.0,0.0,,,,,,49.9658174965865,,,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
449,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,5360000.0,,none,,1.0,0.0,,,,,,49.3401488292293,,,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
450,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,5860000.0,,none,,1.0,0.0,,,,,,48.8885303500352,,,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
451,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,6330000.0,,none,,1.0,0.0,,,,,,47.9388031840728,,,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
452,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,100000.0,,none,,1.0,0.0,,,,,,75.6143928214666,,90.5991499282908,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
456,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,1940000.0,,none,,1.0,0.0,,,,,,64.5444823381227,,63.8031119234229,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
457,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,2440000.0,,none,,1.0,0.0,,,,,,62.7497361574255,,,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
458,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,2930000.0,,none,,1.0,0.0,,,,,,59.2725414835898,,60.1358322304941,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
460,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,3960000.0,,none,,1.0,0.0,,,,,,59.483843891373,,,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
461,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,4410000.0,,none,,1.0,0.0,,,,,,59.0734415747587,,,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
462,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,4890000.0,,none,,1.0,0.0,,,,,,57.9757181075633,,,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
463,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,5360000.0,,none,,1.0,0.0,,,,,,56.8882665148392,,,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
464,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,5860000.0,,none,,1.0,0.0,,,,,,56.0128504195012,,,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
465,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,6350000.0,,none,,1.0,0.0,,,,,,55.1529297528228,,,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
466,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,540000.0,,none,,1.0,0.0,,,,,,229.74079948599,,,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
467,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,1070000.0,,none,,1.0,0.0,,,,,,177.336188322779,,,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
468,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,1540000.0,,none,,1.0,0.0,,,,,,157.579840807438,,,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
469,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,2040000.0,,none,,1.0,0.0,,,,,,146.434194974584,,,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
470,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,2540000.0,,none,,1.0,0.0,,,,,,139.474451888971,,,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
473,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,4040000.0,,none,,1.0,0.0,,,,,,125.189820730174,,,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
474,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,4520000.0,,none,,1.0,0.0,,,,,,121.601596808278,,,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
475,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,5030000.0,,none,,1.0,0.0,,,,,,118.887769981356,,,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
476,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,5490000.0,,none,,1.0,0.0,,,,,,116.250287519273,,,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
477,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,5970000.0,,none,,1.0,0.0,,,,,,113.025336761905,,,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
321,polymer,untreated,none,PIM-1,0.0,,90.0,,,685.0,2.14,298.0,,,100000.0,,none,,,4.040304,,,,,,,,305.6069,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
322,polymer,untreated,none,PIM-1,0.0,,90.0,,,685.0,2.14,298.0,,,100000.0,,none,,,37.86442,,,,,,,,268.4005,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
323,polymer,untreated,none,PIM-1,0.0,,90.0,,,685.0,2.14,298.0,,,100000.0,,none,,,191.3494,,,,,,,,207.0255,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
324,polymer,EtOH_25 treaded,none,PIM-1,0.0,,110.0,,,759.0,2.14,298.0,,,100000.0,,none,,,6.974891,,,,,,,,710.6112,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
325,polymer,EtOH_25 treaded,none,PIM-1,0.0,,110.0,,,759.0,2.14,298.0,,,100000.0,,none,,,63.0675,,,,,,,,403.0336,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
326,polymer,EtOH_25 treaded,none,PIM-1,0.0,,110.0,,,759.0,2.14,298.0,,,100000.0,,none,,,345.4513,,,,,,,,211.3128,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
327,polymer,EtOH_75 treaded,none,PIM-1,0.0,,110.9054,,,759.0,2.14,298.0,,,100000.0,,none,,,2.799213,,,,,,,,501.5298,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
328,polymer,EtOH_75 treaded,none,PIM-1,0.0,,110.9054,,,759.0,2.14,298.0,,,100000.0,,none,,,27.43403,,,,,,,,362.5327,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
329,polymer,EtOH_75 treaded,none,PIM-1,0.0,,110.9054,,,759.0,2.14,298.0,,,100000.0,,none,,,186.2796,,,,,,,,233.3203,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
330,polymer,EtOH_125 treaded,none,PIM-1,0.0,,132.508,,,759.0,2.14,298.0,,,100000.0,,none,,,4.040304,,,,,,,,522.5176,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
331,polymer,EtOH_125 treaded,none,PIM-1,0.0,,132.508,,,759.0,2.14,298.0,,,100000.0,,none,,,28.94764,,,,,,,,417.0403,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
332,polymer,EtOH_125 treaded,none,PIM-1,0.0,,132.508,,,759.0,2.14,298.0,,,100000.0,,none,,,187.9544,,,,,,,,310.872,,,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
478,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,80000.0,,none,,1.0,0.0,,,,,,,,55.4325023368438,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
484,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,2920000.0,,none,,1.0,0.0,,,,,,,,38.6979194566349,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
487,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,4380000.0,,none,,1.0,0.0,,,,,,,,35.9577848082415,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
489,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,5350000.0,,none,,1.0,0.0,,,,,,,,34.7239949377618,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
490,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,5840000.0,,none,,1.0,0.0,,,,,,,,34.0983568409283,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
491,polymer,6FDA-DAM,flat sheet,PI,0.0,,55.0,1.2,,,,308.0,,,6340000.0,,none,,1.0,0.0,,,,,,,,33.4834674258271,,,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
493,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,470000.0,,none,,1.0,0.0,,,,,,,,78.8080155080023,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
494,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,980000.0,,none,,1.0,0.0,,,,,,,,71.9160670249002,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
497,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,2430000.0,,none,,1.0,0.0,,,,,,,,61.1924926131218,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
499,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,3430000.0,,none,,1.0,0.0,,,,,,,,58.7137623396898,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
501,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,4400000.0,,none,,1.0,0.0,,,,,,,,56.1390333408251,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
503,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,5350000.0,,none,,1.0,0.0,,,,,,,,54.1755696979397,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
504,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,5840000.0,,none,,1.0,0.0,,,,,,,,53.4715657693676,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
505,MMM,6wt_Ni2(dobdc),flat sheet,MOF/PI,6.0,,55.0,1.2,,,,308.0,,,6340000.0,,none,,1.0,0.0,,,,,,,,53.0756308050454,,,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
506,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,70000.0,,none,,1.0,0.0,,,,,,,,382.162388129708,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
507,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,480000.0,,none,,1.0,0.0,,,,,,,,330.66113753699,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
508,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,990000.0,,none,,1.0,0.0,,,,,,,,285.452272069117,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
509,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,1470000.0,,none,,1.0,0.0,,,,,,,,257.858516926765,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
510,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,1980000.0,,none,,1.0,0.0,,,,,,,,229.635548512419,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
511,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,2460000.0,,none,,1.0,0.0,,,,,,,,206.708594077064,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
512,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,2950000.0,,none,,1.0,0.0,,,,,,,,190.220003656186,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
513,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,3470000.0,,none,,1.0,0.0,,,,,,,,177.885692011042,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
514,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,3950000.0,,none,,1.0,0.0,,,,,,,,169.528930082919,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
515,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,4440000.0,,none,,1.0,0.0,,,,,,,,162.11009787808,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
516,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,4930000.0,,none,,1.0,0.0,,,,,,,,154.664074340153,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
517,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,5430000.0,,none,,1.0,0.0,,,,,,,,148.332482081529,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
518,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,5920000.0,,none,,1.0,0.0,,,,,,,,143.100296613308,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
519,MMM,25wt_Ni2(dobdc),flat sheet,MOF/PI,25.0,,55.0,1.2,,,,308.0,,,6120000.0,,none,,1.0,0.0,,,,,,,,140.236218235592,,,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
