,type,description,support_material,subtype,filler_loading,previous_thickness,mean_thickness,mean_pore_size,pore_volume,specific_surface_area,surface_area,temperature,feed_pressure,permeate_pressure,delta_pressure,feed_flow_rate,sweep_gas,sweep_gas_flow,stage_cut,aging,gas,Py,provided_data_type,in_reference_data_location,reference,url
42,1,7,1,2,0.0,,50.0,1.2,,56.0,,308.0,200000.0,1000.0,199000.0,,0,,0.5,0.0,364.0,0.4,permeability,table 2,XIE W et al 2022,https://doi.org/10.1016/j.seppur.2021.120091
43,1,8,1,2,0.0,,50.0,1.2,,41.0,,308.0,200000.0,1000.0,199000.0,,0,,0.5,0.0,364.0,0.06,permeability,table 2,XIE W et al 2022,https://doi.org/10.1016/j.seppur.2021.120091
108,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,298.0,303000.0,103000.0,200000.0,4.0,0,,,0.0,364.0,3251.95274411765,permeance,fig 8a,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
109,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,323.0,303000.0,103000.0,200000.0,4.0,0,,,0.0,364.0,2276.36692088235,permeance,fig 8a,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
110,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,348.0,303000.0,103000.0,200000.0,4.0,0,,,0.0,364.0,1819.33572441176,permeance,fig 8a,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
111,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,373.0,303000.0,103000.0,200000.0,4.0,0,,,0.0,364.0,1476.56232705882,permeance,fig 8a,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
112,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,398.0,303000.0,103000.0,200000.0,4.0,0,,,0.0,364.0,1190.91782926471,permeance,fig 8a,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
118,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,298.0,503000.0,103000.0,400000.0,4.0,0,,,0.0,364.0,2818.67576783784,permeance,fig 8b,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
119,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,298.0,703000.0,103000.0,600000.0,4.0,0,,,0.0,364.0,2798.48468067567,permeance,fig 8b,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
120,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,298.0,903000.0,103000.0,800000.0,4.0,0,,,0.0,364.0,2766.17894121621,permeance,fig 8b,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
121,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,298.0,1103000.0,103000.0,1000000.0,4.0,0,,,0.0,364.0,2725.79676689189,permeance,fig 8b,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
291,1,51,1,4,0.0,,90.0,0.38,,685.0,2.14,298.0,,,100000.0,,0,,,0.0,364.0,280.0,permeability,table 1,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
292,1,52,1,4,0.0,,110.0,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,0.0,364.0,857.0,permeability,table 1,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
293,1,52,1,4,0.0,,110.0,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,1200.0,364.0,125.0,permeability,table 1,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
309,1,53,1,4,0.0,,125.4,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,2117.0,364.0,148.0,permeability,table S1,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
369,1,51,1,4,0.0,,90.0,0.38,,685.0,2.14,298.0,,,100000.0,,0,,,4.015134,364.0,198.7099,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
370,1,51,1,4,0.0,,90.0,0.38,,685.0,2.14,298.0,,,100000.0,,0,,,37.79288,364.0,186.2214,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
371,1,51,1,4,0.0,,90.0,0.38,,685.0,2.14,298.0,,,100000.0,,0,,,248.4999,364.0,144.623,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
372,1,52,1,4,0.0,,110.0,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,7.001323,364.0,506.6963,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
373,1,52,1,4,0.0,,110.0,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,63.01091,364.0,285.4234,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
374,1,52,1,4,0.0,,110.0,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,346.2863,364.0,162.992,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
375,1,54,1,4,0.0,,110.9054,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,2.779788,364.0,440.4706,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
376,1,54,1,4,0.0,,110.9054,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,64.1513,364.0,215.6889,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
377,1,54,1,4,0.0,,110.9054,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,186.5054,364.0,170.977,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
378,1,55,1,4,0.0,,132.508,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,4.015134,364.0,318.3958,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
379,1,55,1,4,0.0,,132.508,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,64.1513,364.0,242.2551,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
380,1,55,1,4,0.0,,132.508,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,188.1855,364.0,212.0359,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
438,1,27,5,7,0.0,,55.0,1.2,,,,308.0,,,90000.0,,0,,1.0,0.0,364.0,64.9623635008465,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
439,1,27,5,7,0.0,,55.0,1.2,,,,308.0,,,470000.0,,0,,1.0,0.0,364.0,62.2607391950835,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
440,1,27,5,7,0.0,,55.0,1.2,,,,308.0,,,960000.0,,0,,1.0,0.0,364.0,59.1709482352197,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
441,1,27,5,7,0.0,,55.0,1.2,,,,308.0,,,1450000.0,,0,,1.0,0.0,364.0,57.1810550952797,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
442,1,27,5,7,0.0,,55.0,1.2,,,,308.0,,,1950000.0,,0,,1.0,0.0,364.0,55.9461297710459,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
443,1,27,5,7,0.0,,55.0,1.2,,,,308.0,,,2430000.0,,0,,1.0,0.0,364.0,54.4444840061681,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
444,1,27,5,7,0.0,,55.0,1.2,,,,308.0,,,2910000.0,,0,,1.0,0.0,364.0,53.7657532727803,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
445,1,27,5,7,0.0,,55.0,1.2,,,,308.0,,,3410000.0,,0,,1.0,0.0,364.0,52.7804369204784,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
446,1,27,5,7,0.0,,55.0,1.2,,,,308.0,,,3890000.0,,0,,1.0,0.0,364.0,51.9225915100208,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
447,1,27,5,7,0.0,,55.0,1.2,,,,308.0,,,4320000.0,,0,,1.0,0.0,364.0,51.272400266865,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
448,1,27,5,7,0.0,,55.0,1.2,,,,308.0,,,4880000.0,,0,,1.0,0.0,364.0,49.9658174965865,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
449,1,27,5,7,0.0,,55.0,1.2,,,,308.0,,,5360000.0,,0,,1.0,0.0,364.0,49.3401488292293,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
450,1,27,5,7,0.0,,55.0,1.2,,,,308.0,,,5860000.0,,0,,1.0,0.0,364.0,48.8885303500352,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
451,1,27,5,7,0.0,,55.0,1.2,,,,308.0,,,6330000.0,,0,,1.0,0.0,364.0,47.9388031840728,permeability,fig S5a,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
452,3,57,5,6,6.0,,55.0,1.2,,,,308.0,,,100000.0,,0,,1.0,0.0,364.0,75.6143928214666,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
453,3,57,5,6,6.0,,55.0,1.2,,,,308.0,,,480000.0,,0,,1.0,0.0,364.0,70.410485785486,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
454,3,57,5,6,6.0,,55.0,1.2,,,,308.0,,,970000.0,,0,,1.0,0.0,364.0,67.3975901815168,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
455,3,57,5,6,6.0,,55.0,1.2,,,,308.0,,,1460000.0,,0,,1.0,0.0,364.0,65.717091685394,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
456,3,57,5,6,6.0,,55.0,1.2,,,,308.0,,,1940000.0,,0,,1.0,0.0,364.0,64.5444823381227,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
457,3,57,5,6,6.0,,55.0,1.2,,,,308.0,,,2440000.0,,0,,1.0,0.0,364.0,62.7497361574255,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
458,3,57,5,6,6.0,,55.0,1.2,,,,308.0,,,2930000.0,,0,,1.0,0.0,364.0,59.2725414835898,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
459,3,57,5,6,6.0,,55.0,1.2,,,,308.0,,,3420000.0,,0,,1.0,0.0,364.0,60.5571095152746,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
460,3,57,5,6,6.0,,55.0,1.2,,,,308.0,,,3960000.0,,0,,1.0,0.0,364.0,59.483843891373,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
461,3,57,5,6,6.0,,55.0,1.2,,,,308.0,,,4410000.0,,0,,1.0,0.0,364.0,59.0734415747587,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
462,3,57,5,6,6.0,,55.0,1.2,,,,308.0,,,4890000.0,,0,,1.0,0.0,364.0,57.9757181075633,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
463,3,57,5,6,6.0,,55.0,1.2,,,,308.0,,,5360000.0,,0,,1.0,0.0,364.0,56.8882665148392,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
464,3,57,5,6,6.0,,55.0,1.2,,,,308.0,,,5860000.0,,0,,1.0,0.0,364.0,56.0128504195012,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
465,3,57,5,6,6.0,,55.0,1.2,,,,308.0,,,6350000.0,,0,,1.0,0.0,364.0,55.1529297528228,permeability,fig S5d,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
466,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,540000.0,,0,,1.0,0.0,364.0,229.74079948599,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
467,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,1070000.0,,0,,1.0,0.0,364.0,177.336188322779,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
468,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,1540000.0,,0,,1.0,0.0,364.0,157.579840807438,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
469,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,2040000.0,,0,,1.0,0.0,364.0,146.434194974584,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
470,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,2540000.0,,0,,1.0,0.0,364.0,139.474451888971,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
471,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,3000000.0,,0,,1.0,0.0,364.0,133.409754759255,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
472,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,3500000.0,,0,,1.0,0.0,364.0,128.860342296399,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
473,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,4040000.0,,0,,1.0,0.0,364.0,125.189820730174,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
474,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,4520000.0,,0,,1.0,0.0,364.0,121.601596808278,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
475,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,5030000.0,,0,,1.0,0.0,364.0,118.887769981356,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
476,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,5490000.0,,0,,1.0,0.0,364.0,116.250287519273,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
477,3,56,5,6,25.0,,55.0,1.2,,,,308.0,,,5970000.0,,0,,1.0,0.0,364.0,113.025336761905,permeability,fig S5e,BACHMAN et al 2016,https://doi.org/10.1038/nmat4621
724,1,90,6,8,0.0,,,,,,,303.0,,,100000.0,,340,,,0.0,364.0,,permeance,fig 7,MESSAOUD AB et al 2015,http://dx.doi.org/10.1016/j.seppur.2015.04.017
728,3,91,6,18,5.0,,1.0,0.5646666666666665,,,,303.0,,,100000.0,,340,,,0.0,364.0,0.029882809,permeance,fig 7,MESSAOUD AB et al 2015,http://dx.doi.org/10.1016/j.seppur.2015.04.017
732,3,91,6,18,10.0,,,,,,,303.0,,,100000.0,,340,,,0.0,364.0,,permeance,fig 7,MESSAOUD AB et al 2015,http://dx.doi.org/10.1016/j.seppur.2015.04.017
44,1,1,1,1,0.0,,50.0,1.1733333333333333,,411.0,,308.0,200000.0,1000.0,199000.0,,0,,0.5,0.0,380.0,6.0,permeability,table 2,XIE W et al 2022,https://doi.org/10.1016/j.seppur.2021.120091
45,1,2,1,1,0.0,,50.0,1.1733333333333333,,219.0,,308.0,200000.0,1000.0,199000.0,,0,,0.5,0.0,380.0,3.0,permeability,table 2,XIE W et al 2022,https://doi.org/10.1016/j.seppur.2021.120091
46,1,3,1,1,0.0,,50.0,1.1733333333333333,,63.0,,308.0,200000.0,1000.0,199000.0,,0,,0.5,0.0,380.0,1.5,permeability,table 2,XIE W et al 2022,https://doi.org/10.1016/j.seppur.2021.120091
47,1,4,1,1,0.0,,50.0,1.1733333333333333,,53.0,,308.0,200000.0,1000.0,199000.0,,0,,0.5,0.0,380.0,0.44,permeability,table 2,XIE W et al 2022,https://doi.org/10.1016/j.seppur.2021.120091
48,1,5,1,2,0.0,,50.0,1.1733333333333333,,367.0,,308.0,200000.0,1000.0,199000.0,,0,,0.5,0.0,380.0,5.3,permeability,table 2,XIE W et al 2022,https://doi.org/10.1016/j.seppur.2021.120091
49,1,6,1,2,0.0,,50.0,1.1733333333333333,,83.0,,308.0,200000.0,1000.0,199000.0,,0,,0.5,0.0,380.0,0.97,permeability,table 2,XIE W et al 2022,https://doi.org/10.1016/j.seppur.2021.120091
50,1,7,1,2,0.0,,50.0,1.1733333333333333,,56.0,,308.0,200000.0,1000.0,199000.0,,0,,0.5,0.0,380.0,0.25,permeability,table 2,XIE W et al 2022,https://doi.org/10.1016/j.seppur.2021.120091
51,1,8,1,2,0.0,,50.0,1.1733333333333333,,41.0,,308.0,200000.0,1000.0,199000.0,,0,,0.5,0.0,380.0,0.03,permeability,table 2,XIE W et al 2022,https://doi.org/10.1016/j.seppur.2021.120091
113,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,298.0,303000.0,103000.0,200000.0,4.0,0,,,0.0,380.0,197.753883088236,permeance,fig 8a,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
114,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,323.0,303000.0,103000.0,200000.0,4.0,0,,,0.0,380.0,180.175760147059,permeance,fig 8a,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
115,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,348.0,303000.0,103000.0,200000.0,4.0,0,,,0.0,380.0,171.38669867647,permeance,fig 8a,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
116,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,373.0,303000.0,103000.0,200000.0,4.0,0,,,0.0,380.0,166.992167941177,permeance,fig 8a,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
117,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,398.0,303000.0,103000.0,200000.0,4.0,0,,,0.0,380.0,162.597637205882,permeance,fig 8a,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
122,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,298.0,503000.0,103000.0,400000.0,4.0,0,,,0.0,380.0,197.872654189187,permeance,fig 8b,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
123,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,298.0,703000.0,103000.0,600000.0,4.0,0,,,0.0,380.0,197.872654189186,permeance,fig 8b,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
124,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,298.0,903000.0,103000.0,800000.0,4.0,0,,,0.0,380.0,197.872654189188,permeance,fig 8b,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
125,2,21,2,3,0.0,,1.2,0.38,0.27,624.0,,298.0,1103000.0,103000.0,1000000.0,4.0,0,,,0.0,380.0,205.949089054054,permeance,fig 8b,LI Y et al 2021,https://doi.org/10.1016/j.memsci.2021.119349
179,1,24,1,4,0.0,,74.2,0.6499999999999999,,,0.79,293.0,120000.0,100000.0,20000.0,,260,,2.0,620.0,380.0,172.0,permeability,table 1,AMEEN AW et al 2021,https://doi.org/10.1016/j.memsci.2021.119527
181,3,25,1,5,0.5,,72.2,0.5646666666666665,,,0.81,293.0,120000.0,100000.0,20000.0,,260,,2.0,620.0,380.0,410.0,permeability,table 1,AMEEN AW et al 2021,https://doi.org/10.1016/j.memsci.2021.119527
183,3,25,1,5,0.8,,72.5,0.5646666666666665,,,0.84,293.0,120000.0,100000.0,20000.0,,260,,2.0,620.0,380.0,278.0,permeability,table 1,AMEEN AW et al 2021,https://doi.org/10.1016/j.memsci.2021.119527
303,1,51,1,4,0.0,,90.0,0.38,,685.0,2.14,298.0,,,100000.0,,0,,,0.0,380.0,410.0,permeability,table 1,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
304,1,52,1,4,0.0,,110.0,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,0.0,380.0,1150.0,permeability,table 1,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
305,1,52,1,4,0.0,,110.0,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,1200.0,380.0,159.0,permeability,table 1,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
312,1,53,1,4,0.0,,125.4,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,2117.0,380.0,192.0,permeability,table S1,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
321,1,51,1,4,0.0,,90.0,0.38,,685.0,2.14,298.0,,,100000.0,,0,,,4.040304,380.0,305.6069,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
322,1,51,1,4,0.0,,90.0,0.38,,685.0,2.14,298.0,,,100000.0,,0,,,37.86442,380.0,268.4005,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
323,1,51,1,4,0.0,,90.0,0.38,,685.0,2.14,298.0,,,100000.0,,0,,,191.3494,380.0,207.0255,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
324,1,52,1,4,0.0,,110.0,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,6.974891,380.0,710.6112,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
325,1,52,1,4,0.0,,110.0,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,63.0675,380.0,403.0336,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
326,1,52,1,4,0.0,,110.0,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,345.4513,380.0,211.3128,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
327,1,54,1,4,0.0,,110.9054,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,2.799213,380.0,501.5298,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
328,1,54,1,4,0.0,,110.9054,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,27.43403,380.0,362.5327,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
329,1,54,1,4,0.0,,110.9054,0.38,,759.0,2.14,298.0,,,100000.0,,0,,,186.2796,380.0,233.3203,permeability,fig 2,BERNARDO P et al 2017,http://dx.doi.org/10.1016/j.polymer.2016.10.040
